107 336776
EWR BNA 748
LGA CMH 479
EWR HOU 1411
EWR MIA 1085
EWR DFW 1372
EWR IAD 212
EWR MCO 937
EWR RIC 277
EWR SFO 2565
LGA CLT 544
LGA BOS 184
JFK LAX 2475
LGA DTW 502
LGA DCA 214
LGA DFW 1389
EWR LAX 2454
LGA BNA 764
EWR SJU 1608
LGA SYR 198
EWR BNA 748
EWR DCA 199
EWR LAX 2454
EWR CLT 529
EWR FLL 1065
LGA CLE 419
EWR CVG 569
JFK SYR 209
LGA PIT 335
LGA RDU 431
LGA RSW 1080
EWR ORD 719
LGA DAY 549
JFK ATL 760
EWR MEM 946
LGA MKE 738
EWR GSO 445
EWR DEN 1605
EWR MSY 1167
EWR FLL 1065
LGA DEN 1620
JFK ROC 264
EWR BTV 266
JFK BUF 301
EWR CLT 529
EWR HNL 4963
JFK LGB 2465
JFK LAX 2475
EWR MSP 1008
LGA MIA 1096
LGA MDW 725
LGA DFW 1389
EWR MCO 937
LGA ATL 762
EWR SFO 2565
LGA MCO 950
EWR DFW 1372
LGA ORD 733
JFK BOS 187
LGA BOS 184
JFK CHS 636
JFK MVY 173
JFK SFO 2586
EWR PHX 2133
EWR ORD 719
EWR ATL 746
LGA ORD 733
JFK IAD 228
LGA DCA 214
JFK PWM 273
LGA CLT 544
EWR CVG 569
EWR MCI 1092
EWR ATL 746
LGA ATL 762
EWR PBI 1023
JFK BUF 301
EWR LAX 2454
JFK PBI 1028
LGA MSP 1020
LGA GSO 461
EWR IAH 1400
EWR BOS 200
LGA IAD 229
LGA SRQ 1047
JFK FLL 1069
JFK MCO 944
LGA PBI 1035
JFK TPA 1005
EWR ATL 746
JFK BWI 184
LGA ATL 762
LGA FLL 1076
LGA MSP 1020
LGA ATL 762
LGA IAH 1416
LGA ATL 762
JFK BUF 301
JFK MSY 1182
LGA FLL 1076
EWR TPA 997
JFK IAD 228
JFK JAX 828
LGA CLT 544
EWR CLE 404
EWR ORD 719
EWR PHX 2133
LGA MIA 1096
EWR STL 872
LGA CLT 544
JFK SJU 1598
EWR DFW 1372
JFK BOS 187
JFK CLE 425
LGA BOS 184
LGA DCA 214
JFK CLT 541
JFK DTW 509
LGA CMH 479
JFK LAX 2475
EWR FLL 1065
JFK CLE 425
LGA ORD 733
EWR SAN 2425
JFK DFW 1391
LGA DTW 502
LGA CHS 641
EWR RSW 1068
JFK TPA 1005
JFK HOU 1428
JFK PIT 340
JFK DCA 213
JFK SEA 2422
EWR CLT 529
EWR BOS 200
JFK MCO 944
JFK MCO 944
EWR ATL 746
EWR MSN 799
EWR CLT 529
LGA DFW 1389
JFK RDU 427
EWR MCO 937
JFK MIA 1089
JFK DCA 213
EWR MSP 1008
EWR LAS 2227
LGA STL 888
EWR GSP 594
LGA CAK 397
LGA ORD 733
LGA DEN 1620
EWR SFO 2565
EWR AUS 1504
EWR ATL 746
EWR SDF 642
EWR SFO 2565
EWR BNA 748
EWR IAH 1400
EWR DTW 488
LGA CLT 544
LGA TPA 1010
JFK SFO 2586
JFK LAS 2248
JFK PIT 340
EWR SEA 2402
LGA RDU 431
LGA CLE 419
LGA CLT 544
EWR ORD 719
LGA XNA 1147
JFK LAX 2475
JFK SFO 2586
JFK LAX 2475
LGA MIA 1096
JFK CMH 483
EWR LAX 2454
EWR ORD 719
EWR JAX 820
EWR DEN 1605
JFK FLL 1069
EWR TPA 997
LGA MCO 950
JFK SJU 1598
JFK RSW 1074
JFK SLC 1990
LGA MSY 1183
EWR MSY 1167
LGA BOS 184
JFK ORD 740
EWR GRR 605
JFK CVG 589
JFK SFO 2586
LGA PIT 335
LGA BNA 764
EWR STL 872
JFK AUS 1521
LGA BNA 764
EWR ORD 719
EWR PBI 1023
JFK MCO 944
EWR ATL 746
JFK BTV 266
LGA ORD 733
JFK MSP 1029
LGA DCA 214
LGA STL 888
EWR MCO 937
JFK ORD 740
JFK MCO 944
JFK IND 665
LGA ATL 762
LGA DFW 1389
JFK BNA 765
LGA MSP 1020
JFK SJU 1598
JFK MIA 1089
JFK BOS 187
LGA MIA 1096
LGA ATL 762
EWR SAV 708
EWR CLE 404
JFK BOS 187
LGA RDU 431
LGA DTW 502
LGA TPA 1010
LGA DTW 502
EWR MDW 711
LGA IAD 229
EWR CVG 569
JFK DFW 1391
EWR IAH 1400
JFK FLL 1069
EWR DEN 1605
EWR MKE 725
EWR SFO 2565
JFK SFO 2586
EWR RDU 416
JFK BOS 187
JFK SAN 2446
LGA RDU 431
LGA PBI 1035
JFK ATL 760
LGA CLT 544
JFK BUF 301
JFK BNA 765
JFK LAX 2475
EWR ATL 746
EWR GSO 445
JFK PHL 94
JFK DTW 509
JFK PHX 2153
JFK CLT 541
EWR LAX 2454
EWR PHX 2133
EWR DAY 533
JFK RDU 427
LGA MEM 963
JFK PDX 2454
JFK CVG 589
EWR CVG 569
LGA ATL 762
EWR CHS 628
LGA DCA 214
LGA BOS 184
JFK LAX 2475
LGA DFW 1389
JFK SAN 2446
JFK ORF 290
LGA MDW 725
LGA CLT 544
JFK SJU 1598
JFK RDU 427
EWR LAS 2227
LGA IAH 1416
JFK MKE 745
LGA ORD 733
JFK ORD 740
JFK LAX 2475
EWR SFO 2565
EWR DEN 1605
JFK SYR 209
JFK LAX 2475
JFK PWM 273
EWR MSP 1008
LGA PHL 96
EWR ATL 746
EWR SAT 1569
JFK MCI 1113
EWR RIC 277
EWR PHX 2133
LGA ORD 733
JFK ROC 264
EWR SLC 1969
JFK SFO 2586
JFK AUS 1521
EWR MCO 937
EWR CVG 569
EWR MIA 1085
EWR SFO 2565
LGA CLT 544
JFK SFO 2586
EWR ROC 246
EWR MKE 725
EWR BOS 200
EWR IAH 1400
JFK SEA 2422
EWR HOU 1411
EWR CLT 529
JFK MIA 1089
EWR MCO 937
JFK SAN 2446
EWR LAX 2454
LGA ATL 762
EWR BOS 200
LGA DEN 1620
EWR ORD 719
EWR ORF 284
LGA MIA 1096
LGA PWM 269
LGA DEN 1620
EWR SEA 2402
EWR DTW 488
JFK IAH 1417
EWR SAN 2425
LGA DEN 1620
JFK SFO 2586
LGA DFW 1389
EWR BNA 748
LGA XNA 1147
LGA BOS 184
JFK IAD 228
EWR CLE 404
LGA ATL 762
EWR MEM 946
JFK OAK 2576
EWR MSP 1008
EWR BOS 200
LGA MCO 950
EWR SFO 2565
JFK BUR 2465
JFK LAS 2248
LGA DTW 502
JFK ATL 760
JFK DCA 213
LGA ATL 762
JFK LAX 2475
LGA RDU 431
LGA DEN 1620
LGA DCA 214
EWR MDW 711
EWR DEN 1605
JFK LAX 2475
EWR DFW 1372
EWR STL 872
LGA BNA 764
EWR STL 872
JFK LGB 2465
EWR SNA 2434
JFK DTW 509
EWR LAX 2454
JFK BWI 184
EWR CLT 529
EWR SEA 2402
JFK SEA 2422
JFK CLT 541
JFK SEA 2422
LGA MCO 950
JFK MIA 1089
JFK SFO 2586
EWR SFO 2565
EWR MSY 1167
LGA MSP 1020
LGA ORD 733
LGA DTW 502
LGA PBI 1035
LGA MSY 1183
EWR MIA 1085
JFK SFO 2586
EWR DTW 488
EWR LAX 2454
EWR CVG 569
EWR DFW 1372
LGA CMH 479
JFK PHX 2153
LGA DAY 549
EWR ORD 719
EWR IAD 212
EWR RIC 277
LGA BOS 184
LGA DCA 214
LGA ORD 733
JFK FLL 1069
JFK SFO 2586
JFK DEN 1626
JFK LAS 2248
JFK SEA 2422
LGA ATL 762
EWR DCA 199
LGA MSP 1020
EWR ORD 719
EWR FLL 1065
JFK PDX 2454
JFK MSP 1029
JFK CHS 636
LGA DFW 1389
EWR ORD 719
LGA ORD 733
EWR TPA 997
JFK SAT 1587
EWR LAX 2454
EWR BOS 200
JFK MCO 944
EWR MCI 1092
EWR LAX 2454
JFK PBI 1028
EWR CLT 529
LGA IAH 1416
LGA ORD 733
JFK ORD 740
LGA BGR 378
JFK BUF 301
JFK MCO 944
LGA STL 888
JFK SJC 2569
LGA CLE 419
JFK LAX 2475
LGA BNA 764
LGA MKE 738
LGA TPA 1010
LGA MCO 950
JFK IAD 228
LGA IAD 229
JFK SLC 1990
JFK ATL 760
EWR PBI 1023
JFK TPA 1005
JFK BOS 187
EWR BNA 748
EWR SAN 2425
JFK JAX 828
JFK SMF 2521
JFK SFO 2586
EWR DFW 1372
LGA ATL 762
JFK CMH 483
JFK SDF 662
LGA CMH 479
EWR SEA 2402
LGA MIA 1096
JFK RDU 427
LGA MHT 195
LGA ORD 733
JFK SLC 1990
JFK TPA 1005
LGA BHM 866
LGA RDU 431
LGA DCA 214
LGA PIT 335
EWR SFO 2565
LGA BOS 184
EWR CHS 628
EWR PDX 2434
JFK BOS 187
JFK MSY 1182
LGA CLT 544
LGA FLL 1076
EWR SJU 1608
JFK LAS 2248
LGA MIA 1096
EWR DSM 1017
EWR DTW 488
JFK MCO 944
JFK RDU 427
JFK LAX 2475
JFK ABQ 1826
EWR MIA 1085
EWR ATL 746
EWR ATL 746
JFK LAX 2475
LGA RIC 292
LGA TYS 647
JFK AUS 1521
JFK PHL 94
JFK IAD 228
JFK SFO 2586
EWR LAS 2227
JFK BOS 187
JFK ORD 740
JFK PHX 2153
LGA ATL 762
EWR BOS 200
EWR OKC 1325
JFK DCA 213
JFK PIT 340
LGA ATL 762
LGA CAK 397
JFK ROC 264
LGA DTW 502
JFK CVG 589
EWR ATL 746
EWR TUL 1215
EWR MDW 711
EWR DCA 199
EWR TYS 631
LGA CLE 419
LGA BOS 184
LGA ORD 733
JFK PDX 2454
LGA DSM 1031
EWR BQN 1585
JFK FLL 1069
EWR FLL 1065
EWR LAX 2454
EWR OMA 1134
LGA ATL 762
EWR AUS 1504
EWR TPA 997
EWR FLL 1065
LGA DCA 214
EWR CLE 404
JFK BUF 301
EWR CVG 569
JFK SJU 1598
JFK LAX 2475
EWR IAH 1400
LGA ORD 733
EWR BOS 200
LGA MCO 950
JFK MSY 1182
JFK LAX 2475
EWR STL 872
EWR BOS 200
EWR ORD 719
EWR IAH 1400
EWR MCO 937
LGA FLL 1076
EWR PBI 1023
EWR MCO 937
LGA BNA 764
EWR JAX 820
LGA RDU 431
EWR MHT 209
JFK JAX 828
EWR SDF 642
JFK SJU 1598
LGA CLT 544
JFK BOS 187
LGA FLL 1076
EWR CLT 529
JFK BWI 184
JFK MCO 944
EWR ORF 284
JFK DEN 1626
JFK FLL 1069
EWR RIC 277
LGA MDW 725
EWR BWI 169
JFK LAX 2475
JFK TPA 1005
EWR DCA 199
LGA BTV 258
LGA MHT 195
JFK DCA 213
JFK LAS 2248
JFK BTV 266
JFK ROC 264
JFK SYR 209
JFK BUF 301
JFK PWM 273
EWR BTV 266
JFK BOS 187
JFK LAX 2475
EWR SFO 2565
JFK SJU 1598
JFK BQN 1576
JFK PSE 1617
JFK SJU 1598
EWR ORF 284
EWR MEM 946
EWR RDU 416
EWR CLT 529
LGA CLT 544
LGA BOS 184
LGA ATL 762
JFK BOS 187
EWR FLL 1065
LGA FLL 1076
LGA DCA 214
LGA MHT 195
JFK SJU 1598
JFK MCO 944
JFK BUF 301
JFK LAS 2248
LGA MDW 725
JFK BTV 266
JFK SYR 209
JFK LAX 2475
JFK JAX 828
JFK PWM 273
EWR BTV 266
JFK PSE 1617
JFK SJU 1598
JFK BQN 1576
JFK ROC 264
EWR CLT 529
EWR DEN 1605
JFK MIA 1089
EWR IAH 1400
JFK BQN 1576
LGA IAH 1416
EWR MCO 937
JFK IAD 228
LGA ORD 733
LGA ATL 762
EWR BOS 200
LGA FLL 1076
LGA PHL 96
LGA DFW 1389
JFK SFO 2586
EWR ORD 719
LGA DCA 214
LGA ORD 733
LGA DTW 502
LGA MEM 963
EWR RSW 1068
LGA IAD 229
EWR ORD 719
LGA RDU 431
JFK MCO 944
EWR CVG 569
EWR BOS 200
EWR HOU 1411
LGA ATL 762
EWR SFO 2565
LGA BOS 184
EWR MDW 711
LGA DTW 502
LGA MIA 1096
JFK FLL 1069
LGA MSP 1020
EWR MSP 1008
JFK SJU 1598
EWR DTW 488
EWR MIA 1085
EWR CLT 529
LGA MDW 725
JFK CLT 541
LGA ATL 762
EWR LAX 2454
JFK ATL 760
EWR MCO 937
LGA CLT 544
JFK LAX 2475
JFK LAS 2248
JFK BUF 301
LGA MCO 950
EWR ATL 746
EWR ATL 746
EWR SDF 642
EWR CLT 529
LGA CLT 544
LGA ORD 733
EWR CLT 529
EWR IND 645
EWR TPA 997
EWR CMH 463
LGA MSP 1020
LGA IAH 1416
JFK SJU 1598
JFK MSY 1182
EWR ORD 719
JFK BOS 187
EWR PBI 1023
JFK ORD 740
LGA DEN 1620
EWR LAS 2227
JFK TPA 1005
JFK RSW 1074
JFK PHX 2153
EWR BUF 282
LGA DFW 1389
LGA ORD 733
LGA MIA 1096
EWR PHX 2133
JFK SFO 2586
LGA MCO 950
EWR BOS 200
LGA BOS 184
EWR CVG 569
JFK PBI 1028
LGA MKE 738
JFK LAX 2475
LGA FLL 1076
EWR STL 872
LGA DCA 214
LGA ORD 733
LGA MIA 1096
LGA ATL 762
LGA STL 888
JFK SLC 1990
EWR BNA 748
EWR DFW 1372
JFK SJU 1598
JFK LAX 2475
LGA XNA 1147
EWR IAH 1400
LGA DTW 502
JFK MIA 1089
JFK SJU 1598
EWR PHX 2133
EWR MSP 1008
EWR SNA 2434
EWR PDX 2434
EWR RDU 416
JFK LAX 2475
EWR DEN 1605
LGA IAH 1416
EWR GRR 605
EWR SEA 2402
EWR SJU 1608
JFK SEA 2422
EWR FLL 1065
EWR SFO 2565
EWR BNA 748
EWR CMH 463
EWR MCO 937
JFK TPA 1005
EWR DTW 488
LGA HOU 1428
JFK MCO 944
JFK LAS 2248
LGA PBI 1035
JFK LAX 2475
EWR GSP 594
EWR SFO 2565
JFK SFO 2586
JFK DTW 509
EWR ATL 746
EWR ORD 719
LGA DFW 1389
EWR MDW 711
LGA DTW 502
JFK SRQ 1041
LGA ORD 733
LGA BOS 184
LGA TPA 1010
LGA PBI 1035
JFK SFO 2586
EWR GSO 445
EWR CHS 628
LGA DCA 214
LGA MSP 1020
LGA CLT 544
LGA DEN 1620
JFK CHS 636
EWR RSW 1068
JFK MIA 1089
EWR STL 872
EWR ORD 719
LGA MSY 1183
EWR DAY 533
EWR DFW 1372
JFK PIT 340
JFK JAX 828
JFK RDU 427
JFK FLL 1069
JFK ACK 199
JFK FLL 1069
JFK STT 1623
LGA ATL 762
JFK MSY 1182
JFK MCO 944
LGA BNA 764
EWR PWM 284
EWR OMA 1134
EWR PIT 319
JFK BUF 301
JFK MSP 1029
JFK DCA 213
LGA RDU 431
EWR LAX 2454
JFK ATL 760
JFK TPA 1005
EWR CLT 529
LGA BNA 764
LGA RIC 292
JFK HOU 1428
EWR MSP 1008
JFK CHS 636
LGA DEN 1620
LGA TPA 1010
LGA MIA 1096
JFK PWM 273
JFK MCO 944
JFK SAN 2446
EWR BOS 200
JFK CLT 541
LGA ATL 762
LGA DFW 1389
EWR BOS 200
EWR MSP 1008
EWR MEM 946
JFK SFO 2586
EWR MCO 937
EWR DTW 488
EWR XNA 1131
EWR CVG 569
JFK ORD 740
JFK CLT 541
LGA CMH 479
JFK RDU 427
JFK MCO 944
JFK LAS 2248
EWR MIA 1085
JFK BOS 187
LGA CLE 419
EWR LAX 2454
JFK MVY 173
JFK LAX 2475
EWR JAX 820
EWR MCI 1092
EWR SEA 2402
LGA CLT 544
LGA ATL 762
LGA ORD 733
EWR FLL 1065
JFK DCA 213
EWR IAH 1400
JFK SJU 1598
LGA ATL 762
LGA IAH 1416
EWR SAN 2425
LGA BOS 184
LGA DCA 214
JFK MIA 1089
JFK SEA 2422
LGA MCO 950
LGA CHS 641
EWR LAS 2227
EWR ATL 746
EWR CLT 529
EWR ORD 719
LGA ORD 733
JFK LAX 2475
JFK SFO 2586
LGA DTW 502
EWR DTW 488
LGA CLT 544
JFK BOS 187
LGA MIA 1096
JFK LAX 2475
EWR LAX 2454
EWR SJU 1608
LGA FLL 1076
JFK SAN 2446
EWR LAX 2454
EWR DFW 1372
JFK ROC 264
JFK SEA 2422
LGA MCO 950
EWR SFO 2565
JFK LAX 2475
EWR BUF 282
JFK SYR 209
EWR AVL 583
EWR SFO 2565
LGA FLL 1076
JFK BTV 266
EWR AUS 1504
JFK LAX 2475
JFK AUS 1521
EWR ATL 746
JFK PHL 94
LGA MIA 1096
LGA ORD 733
EWR FLL 1065
LGA MDW 725
JFK LAS 2248
EWR SAV 708
LGA DAY 549
JFK HNL 4983
LGA BOS 184
JFK SJU 1598
LGA MKE 738
JFK LAS 2248
LGA DCA 214
JFK SFO 2586
JFK MCO 944
LGA DFW 1389
JFK IAD 228
LGA ATL 762
JFK SFO 2586
EWR ORD 719
EWR ORD 719
EWR TPA 997
EWR RIC 277
LGA MSP 1020
EWR IAD 212
EWR CHS 628
LGA CAK 397
EWR DEN 1605
EWR OMA 1134
EWR LAX 2454
JFK BOS 187
EWR BOS 200
LGA BNA 764
LGA ORD 733
LGA ORD 733
EWR SFO 2565
EWR PHX 2133
JFK PHX 2153
JFK LAX 2475
EWR ATL 746
LGA MCI 1107
JFK PBI 1028
JFK SFO 2586
EWR CLT 529
EWR RDU 416
LGA CLT 544
JFK LAS 2248
EWR SFO 2565
LGA IAH 1416
LGA IAD 229
JFK BUF 301
EWR MKE 725
LGA MIA 1096
JFK FLL 1069
EWR IND 645
JFK CLT 541
LGA MEM 963
LGA SRQ 1047
JFK SLC 1990
JFK TPA 1005
LGA ATL 762
EWR DTW 488
JFK MCO 944
LGA BOS 184
LGA RDU 431
LGA DTW 502
EWR IAH 1400
LGA DCA 214
JFK DCA 213
EWR STL 872
LGA ATL 762
JFK SFO 2586
EWR LAX 2454
LGA FLL 1076
EWR MCO 937
LGA MCO 950
LGA TPA 1010
LGA DEN 1620
LGA CMH 479
JFK SJU 1598
LGA ORD 733
JFK RSW 1074
EWR BOS 200
JFK PWM 273
LGA CLT 544
LGA BNA 764
EWR DEN 1605
LGA MDW 725
JFK LAX 2475
LGA FLL 1076
LGA DTW 502
LGA DFW 1389
EWR ATL 746
LGA MSP 1020
LGA STL 888
EWR RDU 416
EWR MCO 937
EWR SFO 2565
LGA MIA 1096
EWR BNA 748
LGA RDU 431
EWR MIA 1085
LGA CLT 544
LGA CLE 419
JFK DCA 213
JFK LAX 2475
LGA DEN 1620
JFK BOS 187
LGA BTV 258
EWR SNA 2434
EWR IAH 1400
JFK SFO 2586
EWR ROC 246
LGA BOS 184
EWR MDW 711
LGA BNA 764
LGA ORD 733
LGA ORD 733
JFK ACK 199
EWR MCI 1092
JFK LAX 2475
JFK IAD 228
JFK LAX 2475
LGA MSP 1020
JFK CLT 541
LGA DCA 214
LGA PBI 1035
LGA CLT 544
JFK BUF 301
LGA DFW 1389
LGA ATL 762
LGA PIT 335
EWR BOS 200
JFK BWI 184
LGA HOU 1428
EWR ORD 719
EWR JAX 820
EWR MIA 1085
EWR CLT 529
LGA ATL 762
JFK BUF 301
LGA DFW 1389
EWR MCO 937
JFK BTV 266
JFK FLL 1069
JFK MIA 1089
LGA DTW 502
LGA MIA 1096
JFK SLC 1990
LGA CMH 479
LGA CLT 544
JFK LAX 2475
LGA IAH 1416
EWR DEN 1605
EWR SFO 2565
EWR LAX 2454
EWR ATL 746
EWR SJU 1608
EWR DFW 1372
EWR ORD 719
EWR HOU 1411
EWR CLT 529
EWR DCA 199
LGA ORD 733
JFK SYR 209
LGA ATL 762
EWR MSY 1167
EWR CVG 569
JFK PBI 1028
LGA DTW 502
EWR MCO 937
EWR LAX 2454
LGA DEN 1620
EWR HNL 4963
EWR BNA 748
LGA CLE 419
EWR DAY 533
LGA MKE 738
LGA SRQ 1047
EWR RIC 277
EWR PBI 1023
EWR BNA 748
LGA MIA 1096
JFK ATL 760
LGA DFW 1389
LGA MDW 725
LGA DCA 214
JFK PWM 273
JFK LAX 2475
LGA RSW 1080
LGA ATL 762
EWR SFO 2565
EWR FLL 1065
EWR IAD 212
JFK ROC 264
EWR DTW 488
EWR FLL 1065
JFK BOS 187
JFK CHS 636
LGA BOS 184
JFK MVY 173
JFK SFO 2586
LGA ORD 733
LGA DCA 214
EWR LAS 2227
EWR DFW 1372
JFK BOS 187
JFK LGB 2465
JFK RDU 427
EWR IAH 1400
LGA MCO 950
EWR GSO 445
EWR CVG 569
JFK BUF 301
EWR LAX 2454
EWR ORD 719
LGA CLT 544
JFK BWI 184
JFK BOS 187
JFK MCO 944
EWR MSN 799
LGA DTW 502
LGA PBI 1035
LGA ATL 762
LGA MSP 1020
LGA DFW 1389
LGA CLT 544
EWR PHX 2133
JFK JAX 828
JFK LAX 2475
JFK MSY 1182
JFK CLT 541
JFK RDU 427
EWR BOS 200
LGA FLL 1076
EWR ATL 746
JFK CLE 425
JFK PIT 340
EWR TPA 997
JFK TPA 1005
JFK SEA 2422
JFK DTW 509
EWR SAN 2425
LGA BOS 184
LGA MIA 1096
JFK IAD 228
LGA CMH 479
LGA IAH 1416
LGA ORD 733
LGA DCA 214
EWR LAS 2227
JFK SJU 1598
JFK MCO 944
EWR CLT 529
JFK MCO 944
LGA CHS 641
LGA RDU 431
EWR MCI 1092
JFK MIA 1089
EWR PHX 2133
EWR RSW 1068
EWR ORD 719
EWR FLL 1065
JFK BOS 187
JFK LAS 2248
EWR BNA 748
EWR MKE 725
EWR PIT 319
EWR LAX 2454
EWR SFO 2565
JFK SJU 1598
LGA ATL 762
LGA MCO 950
EWR DEN 1605
JFK SFO 2586
JFK FLL 1069
LGA TPA 1010
LGA ATL 762
EWR ORD 719
LGA CLT 544
EWR CLE 404
EWR IAH 1400
EWR BOS 200
EWR SEA 2402
JFK HOU 1428
EWR CLT 529
EWR MCO 937
JFK SLC 1990
JFK LAX 2475
LGA STL 888
JFK TPA 1005
LGA DEN 1620
JFK RSW 1074
EWR ATL 746
LGA CLT 544
JFK DFW 1391
EWR PHX 2133
JFK ORD 740
JFK SFO 2586
JFK LAX 2475
EWR JAX 820
JFK CMH 483
LGA DFW 1389
JFK MCO 944
LGA BOS 184
JFK FLL 1069
EWR MCO 937
JFK DCA 213
JFK AUS 1521
JFK BOS 187
JFK SJU 1598
LGA MIA 1096
EWR SAV 708
JFK MCO 944
JFK SFO 2586
EWR ORD 719
JFK IND 665
JFK MSP 1029
EWR DTW 488
JFK IAD 228
LGA ORD 733
JFK CVG 589
LGA ORD 733
LGA BNA 764
LGA PHL 96
EWR PBI 1023
EWR CLE 404
LGA MIA 1096
EWR TPA 997
LGA ATL 762
JFK DCA 213
JFK DFW 1391
JFK SFO 2586
EWR ORD 719
EWR GRR 605
JFK ATL 760
EWR MSY 1167
EWR ROC 246
LGA MSY 1183
EWR BTV 266
JFK MIA 1089
JFK BOS 187
JFK BTV 266
LGA TPA 1010
LGA RDU 431
LGA BOS 184
LGA RDU 431
JFK BUF 301
LGA STL 888
EWR IAH 1400
EWR DFW 1372
EWR ATL 746
EWR MDW 711
EWR SDF 642
EWR BOS 200
EWR RDU 416
LGA DTW 502
EWR STL 872
JFK PHX 2153
LGA ORD 733
LGA BNA 764
EWR ORF 284
EWR LAX 2454
JFK SAN 2446
JFK RDU 427
LGA DTW 502
EWR DTW 488
EWR MKE 725
JFK SFO 2586
JFK ROC 264
JFK ORD 740
JFK LAX 2475
EWR CVG 569
JFK MKE 745
JFK LAX 2475
JFK DCA 213
LGA ATL 762
JFK MIA 1089
JFK CVG 589
EWR IAH 1400
LGA DEN 1620
JFK SEA 2422
EWR BOS 200
JFK FLL 1069
EWR SFO 2565
EWR LAS 2227
EWR MSP 1008
EWR ORD 719
JFK OAK 2576
EWR MSP 1008
EWR SAN 2425
EWR SFO 2565
EWR DFW 1372
EWR PHX 2133
EWR SLC 1969
LGA DEN 1620
EWR MEM 946
EWR LAX 2454
EWR CLT 529
JFK SJU 1598
JFK SEA 2422
EWR DEN 1605
EWR GSO 445
EWR MIA 1085
EWR MSP 1008
LGA ORD 733
JFK BNA 765
EWR RIC 277
EWR ATL 746
EWR SFO 2565
JFK SAN 2446
EWR PHX 2133
EWR STL 872
EWR ATL 746
EWR MCO 937
LGA IAH 1416
LGA MEM 963
JFK AUS 1521
LGA DEN 1620
JFK LAX 2475
JFK ORF 290
JFK SFO 2586
EWR SFO 2565
EWR CLT 529
LGA ORD 733
JFK LGB 2465
EWR DEN 1605
JFK IAH 1417
EWR STL 872
EWR MCO 937
JFK CLT 541
EWR DFW 1372
JFK SFO 2586
EWR SEA 2402
LGA MSP 1020
JFK MSP 1029
LGA PBI 1035
EWR HOU 1411
LGA CLT 544
JFK MIA 1089
LGA FLL 1076
EWR LAX 2454
JFK IAD 228
LGA DEN 1620
LGA BOS 184
EWR MSP 1008
LGA MCO 950
LGA MSP 1020
JFK PIT 340
LGA ATL 762
JFK LAX 2475
JFK SFO 2586
JFK SEA 2422
JFK SFO 2586
JFK BWI 184
JFK MSY 1182
JFK LAX 2475
LGA DFW 1389
JFK RDU 427
EWR DTW 488
LGA ATL 762
LGA MCO 950
LGA BNA 764
LGA MIA 1096
EWR STL 872
JFK BUF 301
EWR ORD 719
JFK SFO 2586
LGA MDW 725
JFK BOS 187
LGA IAD 229
JFK PDX 2454
EWR DCA 199
EWR SFO 2565
EWR ATL 746
LGA MSY 1183
EWR SEA 2402
EWR RIC 277
JFK SYR 209
EWR SAT 1569
JFK ORD 740
EWR PDX 2434
LGA STL 888
JFK MCO 944
LGA XNA 1147
EWR LAX 2454
EWR SNA 2434
EWR FLL 1065
JFK TPA 1005
LGA DFW 1389
JFK MCO 944
EWR CLE 404
EWR FLL 1065
JFK RDU 427
JFK PWM 273
JFK LAS 2248
EWR SAN 2425
JFK SEA 2422
JFK PBI 1028
JFK BUR 2465
EWR MIA 1085
JFK TPA 1005
JFK PDX 2454
EWR LAX 2454
EWR DEN 1605
LGA MIA 1096
LGA CLT 544
EWR MDW 711
JFK LAS 2248
JFK LAX 2475
LGA DTW 502
LGA CLE 419
JFK ATL 760
EWR SFO 2565
LGA IAH 1416
EWR BOS 200
LGA DAY 549
EWR BOS 200
EWR TPA 997
LGA ORD 733
EWR SJU 1608
EWR DSM 1017
LGA DFW 1389
JFK SJC 2569
EWR MCI 1092
EWR CAE 602
EWR MDW 711
LGA MHT 195
JFK SAN 2446
LGA CLT 544
EWR LAS 2227
JFK SLC 1990
EWR CHS 628
EWR CLE 404
LGA ORD 733
JFK DEN 1626
JFK PHX 2153
JFK LAX 2475
LGA DCA 214
JFK ABQ 1826
EWR ATL 746
EWR CVG 569
EWR PBI 1023
LGA ATL 762
EWR PBI 1023
EWR ORD 719
LGA PBI 1035
EWR ATL 746
EWR MSY 1167
LGA MCO 950
EWR TPA 997
LGA ATL 762
JFK SFO 2586
EWR SFO 2565
JFK SLC 1990
LGA PIT 335
EWR MIA 1085
JFK LAS 2248
JFK ORD 740
EWR IAH 1400
EWR ORD 719
LGA MIA 1096
EWR BQN 1585
LGA ORD 733
JFK LAX 2475
LGA DTW 502
EWR ATL 746
JFK BOS 187
LGA ATL 762
JFK LAX 2475
JFK SFO 2586
LGA DCA 214
LGA BNA 764
LGA BOS 184
EWR BNA 748
EWR OKC 1325
JFK FLL 1069
LGA BGR 378
EWR BOS 200
EWR OMA 1134
LGA ATL 762
LGA BHM 866
EWR IAH 1400
EWR DCA 199
JFK FLL 1069
JFK SAT 1587
LGA PWM 269
EWR SEA 2402
LGA BOS 184
EWR BOS 200
JFK ATL 760
JFK BNA 765
EWR TYS 631
LGA BOS 184
EWR SFO 2565
JFK MCO 944
EWR DTW 488
JFK FLL 1069
EWR LAX 2454
LGA TPA 1010
LGA FLL 1076
JFK CLT 541
EWR CLT 529
LGA PIT 335
LGA FLL 1076
LGA IAD 229
JFK CMH 483
JFK LAS 2248
EWR AUS 1504
JFK LAX 2475
LGA CLE 419
